gene_name_sce,gene_product_sce,inchiKey,omcl,gene_name_tcr,gene_product_tcr
YDR226W,adenylate kinase ADK1 ,QZOLMPHZKRWIEW-UHFFFAOYSA-N,OG5_126762,TcCLB.506855.180,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,AGANOYHGGFJXIW-UHFFFAOYSA-N,OG5_126762,TcCLB.506195.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,AGANOYHGGFJXIW-UHFFFAOYSA-N,OG5_126762,TcCLB.507883.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,AGANOYHGGFJXIW-UHFFFAOYSA-N,OG5_126762,TcCLB.503479.30,adenylate kinase 1
YDR226W,adenylate kinase ADK1 ,AGANOYHGGFJXIW-UHFFFAOYSA-N,OG5_126762,TcCLB.506855.180,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_126762,TcCLB.506195.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_126762,TcCLB.507883.80,"adenylate kinase, putative"
YDR226W,adenylate kinase ADK1 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_126762,TcCLB.503479.30,adenylate kinase 1
YDR226W,adenylate kinase ADK1 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_126762,TcCLB.506855.180,"adenylate kinase, putative"
YBR160W,cyclin-dependent serine/threonine-protein kinase CDC28 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_126712,TcCLB.509695.190,cdc2-related kinase 1
YBR160W,cyclin-dependent serine/threonine-protein kinase CDC28 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_126712,TcCLB.506583.40,cdc2-related kinase 3
YBR160W,cyclin-dependent serine/threonine-protein kinase CDC28 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_126712,TcCLB.506677.20,cdc2-related kinase 3
YBR160W,cyclin-dependent serine/threonine-protein kinase CDC28 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_126712,TcCLB.504181.40,cdc2-related kinase 1
YBR160W,cyclin-dependent serine/threonine-protein kinase CDC28 ,AGANOYHGGFJXIW-UHFFFAOYSA-N,OG5_126712,TcCLB.509695.190,cdc2-related kinase 1
YBR160W,cyclin-dependent serine/threonine-protein kinase CDC28 ,AGANOYHGGFJXIW-UHFFFAOYSA-N,OG5_126712,TcCLB.506583.40,cdc2-related kinase 3
YBR160W,cyclin-dependent serine/threonine-protein kinase CDC28 ,AGANOYHGGFJXIW-UHFFFAOYSA-N,OG5_126712,TcCLB.506677.20,cdc2-related kinase 3
YBR160W,cyclin-dependent serine/threonine-protein kinase CDC28 ,AGANOYHGGFJXIW-UHFFFAOYSA-N,OG5_126712,TcCLB.504181.40,cdc2-related kinase 1
YMR001C,polo kinase CDC5 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_127396,TcCLB.506513.160,"polo-like protein kinase, putative"
YMR001C,polo kinase CDC5 ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_127396,TcCLB.508917.10,"polo-like protein kinase, putative"
YDL132W,cullin CDC53,HYSCLYSSJBEBLQ-UHFFFAOYSA-N,OG5_127557,TcCLB.511075.40,"cullin, putative"
YDL132W,cullin CDC53,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_127557,TcCLB.511075.40,"cullin, putative"
YDL132W,cullin CDC53,WHGCQPQZQBCMTM-UHFFFAOYSA-N,OG5_127557,TcCLB.511075.40,"cullin, putative"
YBR135W,Cks1p,HYSCLYSSJBEBLQ-UHFFFAOYSA-N,OG5_127469,TcCLB.425969.9,"cyclin-dependent kinases regulatory subunit, putative"
YBR135W,Cks1p,HYSCLYSSJBEBLQ-UHFFFAOYSA-N,OG5_127469,TcCLB.511529.68,"cyclin-dependent kinases regulatory subunit, putative"
YBR135W,Cks1p,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_127469,TcCLB.425969.9,"cyclin-dependent kinases regulatory subunit, putative"
YBR135W,Cks1p,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_127469,TcCLB.511529.68,"cyclin-dependent kinases regulatory subunit, putative"
YBR135W,Cks1p,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_127469,TcCLB.425969.9,"cyclin-dependent kinases regulatory subunit, putative"
YBR135W,Cks1p,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_127469,TcCLB.511529.68,"cyclin-dependent kinases regulatory subunit, putative"
YPL209C,aurora kinase ,HYSCLYSSJBEBLQ-UHFFFAOYSA-N,OG5_127024,TcCLB.508817.80,"aurora B kinase, putative"
YPL209C,aurora kinase ,HTGMGFJTVHNOND-UHFFFAOYSA-N,OG5_127024,TcCLB.508817.80,"aurora B kinase, putative"
YPL209C,aurora kinase ,QZOLMPHZKRWIEW-UHFFFAOYSA-N,OG5_127024,TcCLB.508817.80,"aurora B kinase, putative"
YPL209C,aurora kinase ,ZNSDCNJMPKNYLO-UHFFFAOYSA-N,OG5_127024,TcCLB.508817.80,"aurora B kinase, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_126781,TcCLB.511837.70,"mitogen-activated protein kinase 11, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_126781,TcCLB.511299.70,"mitogen activated protein kinase 2, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_126781,TcCLB.510123.20,"mitogen-activated protein kinase 11, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_126781,TcCLB.506483.69,"mitogen activated protein kinase 4, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_126781,TcCLB.511837.70,"mitogen-activated protein kinase 11, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_126781,TcCLB.511299.70,"mitogen activated protein kinase 2, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_126781,TcCLB.510123.20,"mitogen-activated protein kinase 11, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_126781,TcCLB.506483.69,"mitogen activated protein kinase 4, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_126781,TcCLB.511837.70,"mitogen-activated protein kinase 11, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_126781,TcCLB.511299.70,"mitogen activated protein kinase 2, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_126781,TcCLB.510123.20,"mitogen-activated protein kinase 11, putative"
YGR040W,mitogen-activated serine/threonine-protein kinase KSS1 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_126781,TcCLB.506483.69,"mitogen activated protein kinase 4, putative"
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_126712,TcCLB.509695.190,cdc2-related kinase 1
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_126712,TcCLB.506583.40,cdc2-related kinase 3
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_126712,TcCLB.506677.20,cdc2-related kinase 3
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_126712,TcCLB.504181.40,cdc2-related kinase 1
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_126712,TcCLB.509695.190,cdc2-related kinase 1
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_126712,TcCLB.506583.40,cdc2-related kinase 3
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_126712,TcCLB.506677.20,cdc2-related kinase 3
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_126712,TcCLB.504181.40,cdc2-related kinase 1
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,WHGCQPQZQBCMTM-UHFFFAOYSA-N,OG5_126712,TcCLB.509695.190,cdc2-related kinase 1
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,WHGCQPQZQBCMTM-UHFFFAOYSA-N,OG5_126712,TcCLB.506583.40,cdc2-related kinase 3
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,WHGCQPQZQBCMTM-UHFFFAOYSA-N,OG5_126712,TcCLB.506677.20,cdc2-related kinase 3
YPL031C,cyclin-dependent serine/threonine-protein kinase PHO85 ,WHGCQPQZQBCMTM-UHFFFAOYSA-N,OG5_126712,TcCLB.504181.40,cdc2-related kinase 1
YNL207W,Rio2p ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_127684,TcCLB.511753.70,"serine/threonine protein kinase RIO2, putative"
YNL207W,Rio2p ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_127684,TcCLB.507021.10,"serine/threonine protein kinase RIO2, putative"
YNL207W,Rio2p ,PRNSUJCXOCSNAQ-UHFFFAOYSA-N,OG5_127684,TcCLB.511753.70,"serine/threonine protein kinase RIO2, putative"
YNL207W,Rio2p ,PRNSUJCXOCSNAQ-UHFFFAOYSA-N,OG5_127684,TcCLB.507021.10,"serine/threonine protein kinase RIO2, putative"
YKL203C,phosphatidylinositol kinase-related protein kinase TOR2 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_127212,TcCLB.510689.40,Phosphatidylinositol 3-kinase tor2
YKL203C,phosphatidylinositol kinase-related protein kinase TOR2 ,AWXMZETVMGXGAP-UHFFFAOYSA-N,OG5_127212,TcCLB.508231.30,Phosphatidylinositol 3-kinase tor1
YKL203C,phosphatidylinositol kinase-related protein kinase TOR2 ,PRNSUJCXOCSNAQ-UHFFFAOYSA-N,OG5_127212,TcCLB.510689.40,Phosphatidylinositol 3-kinase tor2
YKL203C,phosphatidylinositol kinase-related protein kinase TOR2 ,PRNSUJCXOCSNAQ-UHFFFAOYSA-N,OG5_127212,TcCLB.508231.30,Phosphatidylinositol 3-kinase tor1
YKL203C,phosphatidylinositol kinase-related protein kinase TOR2 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_127212,TcCLB.510689.40,Phosphatidylinositol 3-kinase tor2
YKL203C,phosphatidylinositol kinase-related protein kinase TOR2 ,YUXDGVQAVUZOSI-UHFFFAOYSA-N,OG5_127212,TcCLB.508231.30,Phosphatidylinositol 3-kinase tor1
YKL203C,phosphatidylinositol kinase-related protein kinase TOR2 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_127212,TcCLB.510689.40,Phosphatidylinositol 3-kinase tor2
YKL203C,phosphatidylinositol kinase-related protein kinase TOR2 ,PBBJKSIIODQGSY-UHFFFAOYSA-N,OG5_127212,TcCLB.508231.30,Phosphatidylinositol 3-kinase tor1
YML094W,Gim5p,SPZONVFTRMLCCV-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,SPZONVFTRMLCCV-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,SXJDCULZDFWMJC-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,SXJDCULZDFWMJC-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,NWIYVZZDWHHYGV-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,NWIYVZZDWHHYGV-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,WJVMYNBFRCUZMS-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,WJVMYNBFRCUZMS-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,SNXRLTPQEPXSJN-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,SNXRLTPQEPXSJN-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,HAVQQQCFUHSSCA-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,HAVQQQCFUHSSCA-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,FNTJGBKHWFZRNH-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,FNTJGBKHWFZRNH-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,USTXKTNMOIJROV-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,USTXKTNMOIJROV-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,CAKDFYCKKHUXEV-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,CAKDFYCKKHUXEV-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,ULBJILHSWMGASA-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,ULBJILHSWMGASA-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,FODLURNKDTZRPK-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,FODLURNKDTZRPK-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,LXQOUYOUHAILDC-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,LXQOUYOUHAILDC-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,VRVJCYXJYKDOLE-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,VRVJCYXJYKDOLE-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,QRTVQOCXVYUFQB-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,QRTVQOCXVYUFQB-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,OVXJLMSGAWNRMC-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,OVXJLMSGAWNRMC-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,MUADWFSXXPVRAV-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,MUADWFSXXPVRAV-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,NPMKXWZWYDSBOE-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,NPMKXWZWYDSBOE-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,MWLWIHNJMRZSMD-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,MWLWIHNJMRZSMD-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,HZEJVUGMOKXEAK-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,HZEJVUGMOKXEAK-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,NACMZLGGHMPMKQ-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,NACMZLGGHMPMKQ-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,NWLDMUAWNQLFOL-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,NWLDMUAWNQLFOL-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,WYBQVELTNLULLT-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,WYBQVELTNLULLT-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,AUFBUFJSMWPMLU-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,AUFBUFJSMWPMLU-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,CPWMOTDLIBPEFB-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,CPWMOTDLIBPEFB-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,GFNNBHLJANVSQV-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,GFNNBHLJANVSQV-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,KHSPTYRGZYCPIY-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,KHSPTYRGZYCPIY-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,FBVMBKURYFZUDE-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,FBVMBKURYFZUDE-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,KBZUEXLGDZQZNG-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,KBZUEXLGDZQZNG-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,RQMFVTNNPMZLGA-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,RQMFVTNNPMZLGA-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,GERHNZJKBJVPGZ-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,GERHNZJKBJVPGZ-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,RWFPSUKDYYBMHU-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,RWFPSUKDYYBMHU-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,OKZXZCBIZAMFCW-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,OKZXZCBIZAMFCW-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,FTTWIBPHZKRBSQ-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,FTTWIBPHZKRBSQ-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,MVPYRNAORCHANT-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,MVPYRNAORCHANT-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,KDWADCDCAPDAQP-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,KDWADCDCAPDAQP-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,BOJQCACSULZWNH-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,BOJQCACSULZWNH-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,RQJZRYQANFTPKN-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,RQJZRYQANFTPKN-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,WWSQSFQSJIQZHV-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,WWSQSFQSJIQZHV-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,LEHADPXDCMZLNN-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,LEHADPXDCMZLNN-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,QSTYIDFMCLHHCL-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,QSTYIDFMCLHHCL-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,XILPEJDYRWRWLF-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,XILPEJDYRWRWLF-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,PHDCQCLUKJDFOY-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,PHDCQCLUKJDFOY-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,GVRAGWKCKYOGKM-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,GVRAGWKCKYOGKM-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,RKQQOWLIGPREBW-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,RKQQOWLIGPREBW-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,DZWBLASOPXXFIW-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,DZWBLASOPXXFIW-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,ZNKMEDRTTCAOSU-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,ZNKMEDRTTCAOSU-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,VZSVQFRJVKPHIZ-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,VZSVQFRJVKPHIZ-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,NBGJQLYCARZIDN-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,NBGJQLYCARZIDN-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,PNBLAGJAUXZQTL-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,PNBLAGJAUXZQTL-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,BKAANBKJVSFFBZ-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,BKAANBKJVSFFBZ-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,MJVUEFYJNVJWNW-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,MJVUEFYJNVJWNW-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,NZYMPIGYJXJCMV-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,NZYMPIGYJXJCMV-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,HYGPOYRIGOMNSV-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,HYGPOYRIGOMNSV-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,BIYZVXHFNNODHD-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,BIYZVXHFNNODHD-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,UQGDADWCJLDNJT-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,UQGDADWCJLDNJT-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,PUZDZERWWISKMQ-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,PUZDZERWWISKMQ-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,HOOXMKJYQNXIIY-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,HOOXMKJYQNXIIY-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,YSZAZEPYQPEATB-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,YSZAZEPYQPEATB-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,OXEISWMILONJCX-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
YML094W,Gim5p,OXEISWMILONJCX-UHFFFAOYSA-N,OG5_127820,TcCLB.506859.90,"prefoldin, putative"
YML094W,Gim5p,NWPGZYRPTJGBPI-UHFFFAOYSA-N,OG5_127820,TcCLB.511815.60,"prefoldin, putative"
